City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Akdagmadeni,TR,39.6603,35.8836,36.36,66,10,4.05,clear sky
239,Harlingen,US,26.1906,-97.6961,84.29,72,40,17.27,scattered clouds
240,Poum,NC,-20.2333,164.0167,80.01,70,70,13.04,broken clouds
241,Gao,ML,16.6362,1.637,66.22,14,56,10.51,broken clouds
242,Tongren,CN,27.7172,109.1853,44.13,55,100,0.49,overcast clouds
243,Kavieng,PG,-2.5744,150.7967,84.36,70,80,9.82,broken clouds
244,Egvekinot,RU,66.3167,-179.1667,-20.22,93,100,2.15,overcast clouds
245,Omboue,GA,-1.5746,9.2618,78.08,83,100,5.03,overcast clouds
246,Tilichiki,RU,60.4667,166.1,-8.72,87,100,9.46,overcast clouds
247,Aykhal,RU,66.0,111.5,-47.49,100,80,2.77,broken clouds
248,Mount Pleasant,US,32.7941,-79.8626,68.09,92,0,1.99,clear sky
249,Charters Towers,AU,-20.1,146.2667,80.87,57,1,10.63,clear sky
250,Qesarya,IL,32.5189,34.9046,54.36,69,0,7.83,clear sky
251,Kushmurun,KZ,52.4503,64.6311,-9.2,78,4,3.06,clear sky
252,Saint-Francois,FR,46.4154,3.9054,27.84,93,75,3.44,snow
253,Salalah,OM,17.0151,54.0924,73.49,73,0,2.3,clear sky
254,Arona,ES,28.0996,-16.681,58.82,68,75,14.97,broken clouds
255,Usogorsk,RU,63.4106,48.6872,24.1,96,99,7.14,overcast clouds
256,Flic En Flac,MU,-20.2742,57.3631,78.53,86,100,13.78,light rain
257,Tres Arroyos,AR,-38.3739,-60.2798,76.08,52,77,12.39,broken clouds
258,Khandyga,RU,62.6667,135.6,-59.87,99,100,1.59,overcast clouds
259,Beipiao,CN,41.7919,120.7792,14.76,58,7,3.6,clear sky
260,Rafaela,AR,-31.2503,-61.4867,82.98,45,37,9.04,scattered clouds
261,Nouadhibou,MR,20.931,-17.0347,64.38,68,74,17.27,broken clouds
262,Kiblawan,PH,6.6142,125.2367,78.46,86,93,2.73,overcast clouds
263,Beisfjord,NO,68.3751,17.5988,28.45,75,100,8.39,overcast clouds
264,Hamilton,US,39.1834,-84.5333,44.89,85,100,12.66,light rain
265,Sistranda,NO,63.7256,8.834,31.96,90,100,19.37,light snow
266,Eufaula,US,31.8913,-85.1455,71.64,86,75,4.61,broken clouds
267,Aklavik,CA,68.2191,-135.0107,-3.69,99,100,4.23,light snow
268,Avera,US,33.194,-82.5271,65.37,87,99,5.06,overcast clouds
269,Iqaluit,CA,63.7506,-68.5145,-16.31,68,0,11.5,clear sky
270,Dzaoudzi,YT,-12.7887,45.2699,82.29,74,0,10.36,clear sky
271,Atambua,ID,-9.1061,124.8925,77.9,79,100,1.92,overcast clouds
272,Blagoyevo,RU,63.3667,47.9167,25.75,96,100,7.58,overcast clouds
273,Sinjar,IQ,36.3209,41.8754,46.85,67,2,5.28,clear sky
274,Qaqortoq,GL,60.7167,-46.0333,26.17,77,100,7.54,light snow
275,Shambu,ET,9.5667,37.1,52.25,56,33,1.34,scattered clouds
276,Belomorsk,RU,64.5232,34.7668,32.99,97,100,7.96,overcast clouds
277,Georgetown,MY,5.4112,100.3354,78.73,81,20,3.44,few clouds
278,Shaoyang,CN,27.2315,111.4525,44.8,38,98,2.04,overcast clouds
279,Porto Novo,BJ,6.4965,2.6036,82.22,82,26,6.71,scattered clouds
280,Predivinsk,RU,57.0669,93.4378,-11.18,98,100,3.13,overcast clouds
281,Auki,SB,-8.7676,160.7034,82.87,78,100,8.72,moderate rain
282,Hearst,CA,49.6835,-83.6665,12.45,100,100,2.77,overcast clouds
283,Katobu,ID,-4.9408,122.5276,79.5,84,99,2.86,overcast clouds
284,Nuevitas,CU,21.5453,-77.2644,73.17,66,0,10.0,clear sky
285,Faranah,GN,10.0404,-10.7434,73.24,17,1,3.98,clear sky
286,Quatre Cocos,MU,-20.2078,57.7625,78.1,88,100,15.99,moderate rain
287,Tautira,PF,-17.7333,-149.15,80.83,73,37,15.43,scattered clouds
288,Kokopo,PG,-4.352,152.2633,84.22,66,77,9.84,broken clouds
289,Marrakesh,MA,31.6315,-8.0083,51.87,82,40,10.36,scattered clouds
290,Dudinka,RU,69.4058,86.1778,-24.97,88,100,3.98,overcast clouds
291,Durban,ZA,-29.8579,31.0292,79.92,94,61,5.99,broken clouds
292,Marsa Matruh,EG,31.3525,27.2453,52.0,87,0,6.91,clear sky
293,Xuddur,SO,4.1213,43.8894,68.23,75,97,15.79,overcast clouds
294,Airai,TL,-8.9266,125.4092,66.34,81,100,2.73,overcast clouds
295,Soyo,AO,-6.1349,12.3689,79.0,87,100,5.97,light rain
296,Tihemetsa,EE,58.1462,25.0459,31.28,99,100,8.3,snow
297,Hambantota,LK,6.1241,81.1185,73.92,66,80,14.92,broken clouds
298,Nuuk,GL,64.1835,-51.7216,18.21,79,100,10.36,light snow
299,Channel-Port Aux Basques,CA,47.5702,-59.1367,36.32,90,97,5.44,overcast clouds
300,Gamba,GA,-2.65,10.0,77.36,84,100,3.36,light rain
301,Sidi Ali,DZ,36.0998,0.4206,49.53,47,22,22.35,few clouds
302,Kutum,SD,14.2,24.6667,59.43,23,99,4.43,overcast clouds
303,Kinablangan,PH,7.6947,126.5503,80.85,78,83,4.79,broken clouds
304,Mahanje,TZ,-9.9333,35.3333,64.11,96,100,0.83,light rain
305,Saint-Paul,RE,-21.0096,55.2707,79.36,84,100,1.1,light rain
306,Katsuura,JP,35.1333,140.3,46.22,73,100,15.84,overcast clouds
307,Mackay,AU,-21.15,149.2,83.68,77,47,19.57,scattered clouds
308,Khorixas,NA,-20.3667,14.9667,72.77,65,98,11.45,overcast clouds
309,Antrim,GB,54.6667,-6.25,33.37,93,40,10.36,scattered clouds
310,Bengkulu,ID,-3.8004,102.2655,74.79,89,87,3.91,overcast clouds
311,Pimentel,PE,-6.8367,-79.9342,73.69,68,40,24.16,scattered clouds
312,Ahipara,NZ,-35.1667,173.1667,72.25,62,3,8.21,clear sky
313,Alice Springs,AU,-23.7,133.8833,81.95,44,10,12.66,clear sky
314,Alta Floresta,BR,-9.8756,-56.0861,70.3,97,100,3.96,overcast clouds
315,Cockburn Town,TC,21.4612,-71.1419,76.14,60,29,17.34,scattered clouds
316,Hervey Bay,AU,-25.2986,152.8535,81.01,67,1,8.01,clear sky
317,Neiafu,TO,-18.65,-173.9833,84.88,84,40,10.36,scattered clouds
318,Santa Isabel,BR,-23.3156,-46.2214,72.7,96,83,2.64,broken clouds
319,Bartica,GY,6.4,-58.6167,75.52,98,13,3.09,few clouds
320,Zheleznodorozhnyy,RU,55.7503,38.0042,34.32,91,99,17.74,overcast clouds
321,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,88,0,11.34,clear sky
322,Kochi,IN,9.9399,76.2602,69.78,69,99,5.44,overcast clouds
323,Canutama,BR,-6.5339,-64.3831,71.4,99,100,1.14,overcast clouds
324,Saskylakh,RU,71.9167,114.0833,-36.69,100,54,1.7,broken clouds
325,Lafia,NG,8.4833,8.5167,78.55,21,72,4.18,broken clouds
326,Morondava,MG,-20.2833,44.2833,79.34,58,66,15.03,broken clouds
327,Esperance,AU,-33.8667,121.9,64.72,56,100,14.29,overcast clouds
328,Babstovo,RU,48.1167,132.4833,-1.89,97,100,7.72,light snow
329,Mabaruma,GY,8.2,-59.7833,69.85,88,64,3.11,broken clouds
330,Lehututu,BW,-23.9667,21.8667,73.92,51,42,5.35,scattered clouds
331,Camapua,BR,-19.5314,-54.0439,76.3,73,51,1.07,broken clouds
332,Morehead,US,37.2711,-87.1764,63.0,94,40,8.05,scattered clouds
333,Maraa,BR,-1.8333,-65.3667,72.37,96,93,2.53,overcast clouds
334,Togur,RU,58.3631,82.8265,-1.03,97,100,4.12,overcast clouds
335,Beyneu,KZ,45.3167,55.2,25.02,62,4,9.44,clear sky
336,Gigmoto,PH,13.7796,124.39,75.94,94,100,13.56,overcast clouds
337,Buchanan,LR,5.8808,-10.0467,78.69,88,97,5.37,overcast clouds
338,Barra Patuca,HN,15.8,-84.2833,77.41,83,7,14.52,light rain
339,Salaverry,PE,-8.2333,-78.9667,68.38,81,98,8.95,overcast clouds
340,Samfya,ZM,-11.3649,29.5565,63.03,95,93,2.55,light rain
341,Inta,RU,66.0317,60.1659,6.91,96,85,7.23,overcast clouds
342,Saint-Gabriel,CA,46.3001,-73.3824,37.08,77,92,9.69,overcast clouds
343,Kyra,RU,49.5776,111.9753,-19.88,78,18,10.98,few clouds
344,Biak,ID,-0.9131,122.8766,78.71,76,100,2.51,overcast clouds
345,Pokosnoye,RU,55.5258,101.0536,-42.7,100,54,1.1,broken clouds
346,Utiel,ES,39.5667,-1.2,34.68,62,34,17.31,scattered clouds
347,Rrogozhine,AL,41.0764,19.6653,55.58,74,58,16.46,light rain
348,Pandan,PH,14.0453,124.1694,75.61,94,100,16.98,overcast clouds
349,Olafsvik,IS,64.8945,-23.7142,27.37,76,71,19.77,broken clouds
350,Cabedelo,BR,-6.9811,-34.8339,75.87,83,84,11.92,broken clouds
351,Quilmana,PE,-12.95,-76.3833,71.6,77,87,1.28,overcast clouds
352,Craig,US,40.5153,-107.5464,24.75,74,100,8.05,overcast clouds
353,Half Moon Bay,US,37.4636,-122.4286,57.81,74,100,3.44,overcast clouds
354,Eresos,GR,39.1667,25.9333,60.89,76,6,28.5,clear sky
355,Saryozek,KZ,44.3583,77.9753,6.01,63,0,4.41,clear sky
356,Gopalganj,IN,26.4667,84.4333,46.76,68,0,3.44,clear sky
357,Santa Rosa,PH,14.3122,121.1114,79.11,77,73,13.78,broken clouds
358,Bethel,US,41.3712,-73.414,46.49,69,20,5.75,few clouds
359,Rawson,AR,-43.3002,-65.1023,74.82,60,49,17.87,scattered clouds
360,Mindelo,CV,16.8901,-24.9804,71.15,73,40,21.85,scattered clouds
361,Santa Flavia,IT,38.085,13.5351,55.13,61,64,8.01,broken clouds
362,Sholapur,IN,17.6833,75.9167,65.89,46,28,10.2,scattered clouds
363,Svobodnyy,RU,51.4,128.1333,-16.13,91,100,10.8,overcast clouds
364,Warri,NG,5.5167,5.75,78.3,82,11,4.07,few clouds
365,Qixia,CN,37.2975,120.8256,26.98,64,11,5.73,few clouds
366,Tiksi,RU,71.6872,128.8694,-28.68,100,97,0.47,overcast clouds
367,Liuzhou,CN,24.3126,109.3892,49.26,47,94,3.24,overcast clouds
368,Miri,MY,4.4148,114.0089,75.34,94,40,2.3,scattered clouds
369,Mankato,US,44.1636,-93.9994,31.68,97,100,12.66,overcast clouds
370,Novikovo,RU,51.1537,37.8879,35.13,93,100,19.64,snow
371,Adrar,MR,20.5022,-10.0711,63.28,35,83,8.55,broken clouds
372,Mount Isa,AU,-20.7333,139.5,87.57,45,2,6.91,clear sky
373,Vanimo,PG,-2.6741,141.3028,77.92,87,100,7.72,overcast clouds
374,Rocha,UY,-34.4833,-54.3333,68.07,85,94,8.43,overcast clouds
375,Poputnaya,RU,44.5125,41.4392,39.6,60,86,6.44,overcast clouds
376,Okato,NZ,-39.2,173.8833,70.68,59,6,4.59,clear sky
377,Tawang,IN,27.5833,91.8667,23.99,61,2,5.39,clear sky
378,Vila Velha,BR,-20.3297,-40.2925,78.94,83,75,6.91,broken clouds
379,Marawi,PH,7.9986,124.2928,71.65,91,94,1.28,overcast clouds
380,Sioux Lookout,CA,50.1001,-91.917,14.07,85,75,4.61,broken clouds
381,Hami,CN,42.8,93.45,12.13,55,0,7.72,clear sky
382,Mafeteng,LS,-29.823,27.2374,73.36,35,80,4.05,broken clouds
383,Zharkent,KZ,44.1628,80.0,4.51,76,2,2.75,clear sky
384,Batagay,RU,67.6333,134.6333,-51.66,100,99,0.89,overcast clouds
385,Kamenka,RU,51.3223,42.7678,20.98,80,8,14.74,clear sky
386,Whitehorse,CA,60.7161,-135.0538,23.77,80,75,14.97,broken clouds
387,Belyy Yar,RU,53.6039,91.3903,4.86,82,40,0.0,light snow
388,Namatanai,PG,-3.6667,152.4333,83.64,71,69,6.11,light rain
389,Shimoda,JP,34.6667,138.95,46.76,80,90,11.59,overcast clouds
390,Fortuna,US,40.5982,-124.1573,44.98,96,100,4.61,overcast clouds
391,Ahuimanu,US,21.4447,-157.8378,82.78,54,20,11.5,few clouds
392,Nianzishan,CN,47.5167,122.8833,-8.52,93,94,1.86,overcast clouds
393,Mattru,SL,7.6244,-11.8332,70.39,96,60,0.6,broken clouds
394,Vikhorevka,RU,56.1201,101.1636,-33.21,100,50,2.08,scattered clouds
395,Mandera,KE,3.9366,41.867,79.52,32,73,7.29,broken clouds
396,Ust-Kuyga,RU,70.0167,135.6,-41.1,100,97,3.69,overcast clouds
397,Ugoofaaru,MV,5.6667,73.0,81.39,72,82,20.11,broken clouds
398,Fatehabad,IN,29.5167,75.45,49.57,50,99,7.23,overcast clouds
399,Parambu,BR,-6.2111,-40.6944,73.45,67,63,1.72,broken clouds
400,Cajati,BR,-24.7361,-48.1228,72.45,96,92,2.24,overcast clouds
401,Dingle,PH,10.9995,122.6711,77.02,91,100,10.02,overcast clouds
402,Yeppoon,AU,-23.1333,150.7333,80.38,73,58,14.23,broken clouds
403,Andilamena,MG,-17.0167,48.5833,65.55,93,100,15.52,moderate rain
404,Bubaque,GW,11.2833,-15.8333,77.63,70,0,9.93,clear sky
405,Preobrazheniye,RU,42.9019,133.9064,20.05,82,83,1.95,light snow
406,Mahon,ES,39.8885,4.2658,41.56,81,0,4.61,clear sky
407,Saint-Denis,FR,48.9167,2.3333,36.37,90,100,8.05,overcast clouds
408,Sumbe,AO,-11.2061,13.8437,76.71,84,99,6.53,overcast clouds
409,Berezovyy,RU,51.6667,135.7,-22.0,90,98,2.01,overcast clouds
410,Nerja,ES,36.7585,-3.8873,46.71,67,3,11.32,clear sky
411,Sobolevo,RU,54.4299,31.8996,40.41,98,100,19.28,overcast clouds
412,Lillooet,CA,50.6856,-121.942,39.09,96,94,0.56,overcast clouds
413,Touros,BR,-5.1989,-35.4608,79.23,77,72,12.15,broken clouds
414,Paamiut,GL,61.994,-49.6678,26.65,96,100,6.98,light snow
415,Ati,TD,13.2154,18.3353,70.81,21,50,8.93,scattered clouds
416,Mandalgovi,MN,45.7625,106.2708,-8.63,73,18,13.09,few clouds
417,Hovd,MN,48.0056,91.6419,1.87,72,79,1.05,broken clouds
418,Kiruna,SE,67.8557,20.2251,7.72,92,100,2.3,overcast clouds
419,Anadyr,RU,64.75,177.4833,-19.7,76,40,8.95,scattered clouds
420,Arlit,NE,18.7369,7.3853,61.52,12,40,6.26,scattered clouds
421,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,70.81,97,100,2.62,overcast clouds
422,Ghanzi,BW,-21.5667,21.7833,71.2,63,88,5.73,overcast clouds
423,Skjervoy,NO,70.0311,20.9714,24.8,68,100,16.17,light snow
424,Fairmont,US,39.4851,-80.1426,43.97,87,85,0.49,overcast clouds
425,Ormara,PK,25.2088,64.6357,67.87,56,91,4.61,overcast clouds
426,Pangnirtung,CA,66.1451,-65.7125,-11.2,53,0,0.0,clear sky
427,Pascagoula,US,30.3658,-88.5561,74.12,82,75,4.61,broken clouds
428,Chara,RU,56.9064,118.2631,-39.53,88,100,1.45,overcast clouds
429,Salisbury,GB,51.0693,-1.7957,34.65,94,6,8.05,clear sky
430,Voznesenskoye,RU,54.89,42.7569,22.44,85,35,13.27,scattered clouds
431,Palizada,MX,18.25,-92.0833,75.51,85,47,2.48,scattered clouds
432,Moron,AR,-34.6534,-58.6198,79.95,78,100,9.46,overcast clouds
433,Catamarca,AR,-28.4696,-65.7852,80.58,54,53,5.73,broken clouds
434,Sao Filipe,CV,14.8961,-24.4956,74.88,69,1,12.28,clear sky
435,Vuktyl,RU,63.8567,57.3094,17.62,93,100,9.31,overcast clouds
436,Coldwater,US,41.9403,-85.0005,39.15,75,100,3.44,overcast clouds
437,Tromso,NO,69.6496,18.957,29.37,64,0,13.8,clear sky
438,Devils Lake,US,48.1128,-98.8651,17.71,93,100,3.44,overcast clouds
439,Tahta,EG,26.7693,31.5021,54.99,36,0,4.81,clear sky
440,Portobelo,PA,9.55,-79.65,78.04,82,44,8.52,scattered clouds
441,Kidal,ML,18.4411,1.4078,65.57,15,51,5.19,broken clouds
442,Bosaso,SO,11.2842,49.1816,71.78,77,16,2.66,few clouds
443,Wajima,JP,37.4,136.9,32.68,86,20,4.61,few clouds
444,Dukat,RU,62.55,155.55,-35.41,97,100,5.77,overcast clouds
445,Portoferraio,IT,42.8115,10.3146,50.09,66,66,14.16,broken clouds
446,Baglan,AF,36.1307,68.7083,27.99,90,100,2.08,overcast clouds
447,Jiangyan,CN,32.5061,120.1428,34.07,57,23,4.92,few clouds
448,Ostrovnoy,RU,68.0531,39.5131,26.8,88,100,13.02,overcast clouds
449,Cairns,AU,-16.9167,145.7667,83.1,81,75,5.75,broken clouds
450,Erenhot,CN,43.6475,111.9767,3.38,81,84,20.98,broken clouds
451,Lubyany,RU,56.0378,51.4,-4.83,97,82,4.54,broken clouds
452,Nyurba,RU,63.2842,118.3319,-69.88,100,68,1.39,broken clouds
453,Faya,SA,18.3851,42.4509,52.32,65,48,3.13,scattered clouds
454,Tanhacu,BR,-14.0214,-41.2481,70.77,84,69,4.59,broken clouds
455,Kuryk,KZ,43.2,51.65,30.16,44,6,10.18,clear sky
456,Ulladulla,AU,-35.35,150.4667,58.96,79,100,14.23,overcast clouds
457,Ipixuna,BR,-1.7625,-48.8043,71.29,98,100,2.35,light rain
458,Gezing,AT,47.9178,13.1299,32.25,91,75,4.61,light snow
459,Torbay,CA,47.6666,-52.7314,41.58,92,100,12.66,overcast clouds
460,Vanavara,RU,60.34,102.2797,-57.57,100,65,1.43,broken clouds
461,Imeni Poliny Osipenko,RU,52.4201,136.4853,-33.74,99,98,3.58,overcast clouds
462,Nouakchott,MR,18.0858,-15.9785,71.53,36,15,11.65,few clouds
463,Izhma,RU,65.0083,53.9113,15.96,95,98,7.34,overcast clouds
464,Khalilabad,IN,26.775,83.0736,43.81,76,0,1.97,clear sky
465,Tombouctou,ML,20.0,-3.0,68.16,16,99,6.38,overcast clouds
466,Dakoro,NE,14.5106,6.765,64.76,19,0,10.4,clear sky
467,Lavrentiya,RU,65.5833,-171.0,-21.32,92,19,7.78,few clouds
468,Gardner,US,42.5751,-71.9981,41.45,76,75,11.5,broken clouds
469,Deputatskiy,RU,69.3,139.9,-26.63,100,72,1.23,broken clouds
470,Alvorada,BR,-12.48,-49.1247,71.24,94,97,3.31,moderate rain
471,Pisco,PE,-13.7,-76.2167,73.45,83,94,8.05,mist
472,Soldotna,US,60.4878,-151.0583,23.07,92,0,4.61,light snow
473,Dubai,AE,25.2582,55.3047,71.53,60,40,16.11,scattered clouds
474,Leningradskiy,RU,69.3833,178.4167,-20.56,98,100,23.44,light snow
475,Okhotsk,RU,59.3833,143.3,-14.8,79,100,8.43,overcast clouds
476,Labuhan,ID,-6.8844,112.2051,77.99,87,100,7.72,overcast clouds
477,Palatka,US,29.6486,-81.6376,66.97,73,63,3.62,broken clouds
