City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Llanes,ES,43.4198,-4.7549,48.88,75,100,18.77,overcast clouds
479,Te Anau,NZ,-45.4167,167.7167,74.98,37,36,4.45,scattered clouds
480,Udachnyy,RU,66.4167,112.4,-56.6,100,75,2.57,broken clouds
481,Ukiah,US,39.1502,-123.2078,50.43,93,100,0.0,overcast clouds
482,Ogbomosho,NG,8.133,4.25,75.38,45,4,4.05,clear sky
483,Ruidoso,US,33.3317,-105.673,36.97,52,73,20.71,broken clouds
484,Edremit,TR,39.5961,27.0244,56.46,81,16,13.65,few clouds
485,Vitim,RU,59.4511,112.5578,-33.66,91,100,4.83,overcast clouds
486,Mehamn,NO,71.0357,27.8492,28.31,80,40,4.61,scattered clouds
487,North Platte,US,41.1239,-100.7654,22.89,92,100,21.85,snow
488,Pedernales,DO,18.0384,-71.744,74.44,69,0,8.23,clear sky
489,Kapuskasing,CA,49.4169,-82.4331,14.09,85,100,6.91,overcast clouds
490,Byron Bay,AU,-28.65,153.6167,80.71,54,4,7.45,clear sky
491,Port Macquarie,AU,-31.4333,152.9167,81.9,59,93,9.4,overcast clouds
492,Casablanca,MA,33.5928,-7.6192,57.33,71,79,11.01,light rain
493,Clyde,US,41.3042,-82.9752,40.17,82,99,7.85,overcast clouds
494,Seljord,NO,59.4894,8.634,25.41,95,99,3.33,overcast clouds
495,Imbituba,BR,-28.24,-48.6703,72.91,93,95,3.74,overcast clouds
496,Cam Ranh,VN,11.9214,109.1591,75.16,64,40,14.97,scattered clouds
497,Monroe,US,43.1501,-77.6831,40.01,89,100,11.5,overcast clouds
498,North Bend,US,43.4065,-124.2243,46.08,99,100,9.22,overcast clouds
499,Hun,LY,29.1268,15.9477,56.07,25,56,9.37,broken clouds
500,Kotido,UG,2.9806,34.1331,73.08,29,22,9.22,few clouds
501,Urumqi,CN,43.801,87.6005,-10.25,84,75,4.47,fog
502,Mildura,AU,-34.2,142.15,64.08,47,0,18.1,clear sky
503,Townsville,AU,-19.25,146.8,83.28,65,40,10.36,scattered clouds
504,Morgan City,US,29.6994,-91.2068,73.99,88,20,16.11,few clouds
505,Nioro,GM,13.35,-15.75,79.2,14,0,8.3,clear sky
506,Torrijos,ES,39.9819,-4.2835,40.06,84,5,9.28,clear sky
507,Shigony,RU,53.3875,48.6777,-0.96,99,16,3.76,few clouds
508,Padang,ID,-0.9492,100.3543,73.45,86,100,4.14,overcast clouds
509,Chok Chai,TH,14.7284,102.1652,55.78,76,16,3.09,few clouds
510,Dhuburi,IN,26.0333,89.9667,53.64,64,0,5.26,clear sky
511,Nieves,PH,15.3274,120.9485,74.71,79,59,2.86,broken clouds
512,Bilibino,RU,68.0546,166.4372,-35.25,98,100,1.79,overcast clouds
513,Veracruz,MX,19.3333,-96.6667,75.87,68,17,3.09,few clouds
514,Baghdad,IQ,33.3406,44.4009,49.91,100,0,8.05,clear sky
515,Payakumbuh,ID,-0.2202,100.6308,69.37,97,100,2.19,overcast clouds
516,Usinsk,RU,65.9939,57.5281,9.46,96,97,10.16,overcast clouds
517,Sept-Iles,CA,50.2001,-66.3821,34.32,86,100,11.5,light snow
518,Mandiana,GN,10.6333,-8.6833,74.39,15,12,4.92,few clouds
519,Tirat Karmel,IL,32.7617,34.9719,57.69,70,0,5.61,clear sky
520,Kargasok,RU,59.0556,80.8572,0.9,97,100,6.13,overcast clouds
521,Isangel,VU,-19.55,169.2667,77.11,94,100,2.3,heavy intensity rain
522,Safranbolu,TR,41.2508,32.6942,43.41,79,1,3.06,clear sky
523,Peniche,PT,39.3558,-9.3811,49.1,87,72,19.91,broken clouds
524,Shetpe,KZ,44.1667,52.1167,26.65,56,0,6.13,clear sky
525,San Carlos Del Zulia,VE,9.0,-71.9135,76.91,73,56,1.21,broken clouds
526,Kindu,CD,-2.95,25.95,69.75,97,96,2.66,overcast clouds
527,San Jose De Sisa,PE,-6.6167,-76.6915,82.92,97,83,1.45,broken clouds
528,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,16.11,few clouds
529,Kandrian,PG,-6.2167,149.55,86.38,65,96,17.52,overcast clouds
530,Fukue,JP,32.6881,128.8419,44.96,70,0,6.91,clear sky
531,Riyadh,SA,24.6877,46.7219,46.54,59,72,10.69,broken clouds
532,Ploemeur,FR,47.7333,-3.4333,43.95,88,20,6.91,few clouds
533,Khandbari,NP,27.3747,87.2039,44.17,67,6,3.49,clear sky
534,Huarmey,PE,-10.0681,-78.1522,71.46,77,83,10.69,broken clouds
535,Muros,ES,42.7762,-9.0603,40.08,95,53,8.1,broken clouds
536,Cap-Aux-Meules,CA,47.3821,-61.8597,32.05,100,100,4.61,overcast clouds
537,Cap Malheureux,MU,-19.9842,57.6142,78.48,87,100,8.99,light rain
538,Modasa,IN,23.4667,73.3,57.15,34,42,9.82,scattered clouds
539,Dongsheng,CN,39.8161,109.9776,8.04,75,10,20.2,clear sky
540,Adana,TR,36.985,35.2881,54.12,87,75,5.75,broken clouds
541,Anloga,GH,5.7947,0.8973,80.74,81,77,9.01,broken clouds
542,Komsomolskiy,UZ,40.4272,71.7189,16.52,79,96,4.61,mist
543,Fernie,CA,49.5,-115.0687,37.49,97,100,3.44,overcast clouds
544,Rawlins,US,41.7911,-107.2387,8.71,93,80,10.13,broken clouds
545,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.23,86,100,2.06,overcast clouds
546,Kirkwall,GB,58.9848,-2.9587,36.97,74,99,9.22,overcast clouds
547,Yumen,CN,40.2833,97.2,6.89,73,39,14.45,scattered clouds
548,Beloha,MG,-25.1667,45.05,72.18,82,2,10.4,clear sky
549,Tucurui,BR,-3.7661,-49.6725,71.15,97,100,0.74,overcast clouds
550,Rio Gallegos,AR,-51.6226,-69.2181,73.45,33,40,19.57,scattered clouds
551,Panama City,PA,8.9936,-79.5197,82.35,79,40,6.91,scattered clouds
552,Esso,RU,55.9333,158.7,-1.34,94,100,7.09,overcast clouds
553,Fort Saint James,CA,54.4333,-124.25,30.33,81,100,5.48,overcast clouds
554,Mutsu,JP,41.2894,141.2169,28.44,60,22,2.84,few clouds
555,Ouallam,NE,14.3188,2.0866,70.61,15,5,9.86,clear sky
556,Lakefield,US,43.6775,-95.1717,28.24,96,100,16.11,mist
557,Hashtrud,IR,37.4779,47.0508,21.52,87,30,3.47,scattered clouds
558,Providencia,MX,28.7167,-111.5833,68.41,42,45,9.55,scattered clouds
559,Twentynine Palms,US,34.1356,-116.0542,56.97,25,27,5.5,scattered clouds
560,Outjo,NA,-20.1167,16.15,69.03,78,97,3.02,overcast clouds
561,Muncar,ID,-8.4333,114.3333,79.12,85,100,5.26,overcast clouds
562,Kirensk,RU,57.7853,108.1119,-28.01,94,100,4.63,overcast clouds
563,Eureka,US,40.8021,-124.1637,45.25,95,100,4.0,overcast clouds
564,Meiganga,CM,6.5167,14.3,66.54,33,100,4.25,overcast clouds
565,Makakilo City,US,21.3469,-158.0858,81.61,58,0,11.5,clear sky
566,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.1,94,100,2.15,overcast clouds
567,Yako,BF,12.9667,-2.2667,69.78,16,0,8.84,clear sky
568,Nador,MA,35.174,-2.9287,57.45,44,20,18.41,few clouds
569,Heihe,CN,50.2441,127.4902,-15.61,96,100,12.1,light snow
570,Wakkanai,JP,45.4094,141.6739,13.98,79,75,9.22,broken clouds
571,Omsukchan,RU,62.5333,155.8,-33.21,95,100,5.77,overcast clouds
572,Stornoway,GB,58.2093,-6.3865,31.96,88,40,13.8,scattered clouds
573,Kamaishi,JP,39.2667,141.8833,32.94,57,21,2.28,few clouds
574,General Pico,AR,-35.6566,-63.7568,86.79,35,53,15.59,broken clouds
575,Leshukonskoye,RU,64.8989,45.7622,23.04,95,100,7.31,overcast clouds
576,Valdemarpils,LV,57.3707,22.5919,33.3,98,100,11.39,snow
577,San Jose,US,37.3394,-121.895,58.32,59,75,4.61,broken clouds
578,Santa Maria,BR,-29.6842,-53.8069,79.9,74,20,18.41,few clouds
579,Coos Bay,US,43.3665,-124.2179,46.15,99,100,9.22,overcast clouds
580,Aswan,EG,24.0934,32.907,58.3,51,0,0.0,clear sky
581,Carballo,ES,43.213,-8.691,49.87,85,85,3.06,overcast clouds
582,Westport,US,41.1415,-73.3579,48.18,67,0,10.36,clear sky
583,Elk City,US,35.412,-99.4043,57.18,28,0,17.27,clear sky
584,Katherine,AU,-14.4667,132.2667,80.92,83,100,5.75,overcast clouds
585,Ondjiva,AO,-17.0667,15.7333,66.72,89,100,2.86,light rain
586,Venado Tuerto,AR,-33.7456,-61.9688,79.77,52,53,9.71,broken clouds
587,Roebourne,AU,-20.7833,117.1333,82.42,70,73,6.89,broken clouds
588,Vostok,RU,46.4856,135.8833,0.72,78,100,3.53,overcast clouds
589,Mortka,RU,59.3322,66.0214,12.13,95,74,5.97,broken clouds
590,Upington,ZA,-28.4478,21.2561,73.78,78,20,4.61,few clouds
591,Imatra,FI,61.1719,28.7524,33.13,96,100,9.35,overcast clouds
592,Ternate,ID,0.8,127.4,81.05,77,87,4.59,overcast clouds
593,Chengde,CN,40.9725,117.9361,7.75,90,7,2.26,clear sky
594,Sindor,RU,62.8629,51.8905,22.1,96,100,6.46,light snow
595,Salinas,US,36.6777,-121.6555,57.29,64,0,5.75,clear sky
596,Maniitsoq,GL,65.4167,-52.9,13.64,52,100,5.82,overcast clouds
597,Dumas,US,35.8656,-101.9732,42.94,36,0,19.57,clear sky
598,Dhangadhi,NP,28.7079,80.5961,47.3,71,18,1.83,few clouds
599,Bridlington,GB,54.0831,-0.1919,33.89,77,36,15.05,scattered clouds
600,Hobyo,SO,5.3505,48.5268,76.05,78,46,19.93,scattered clouds
601,Meulaboh,ID,4.1363,96.1285,72.03,83,91,3.89,overcast clouds
602,Lac Du Bonnet,CA,50.2536,-96.0612,7.81,98,95,4.16,overcast clouds
603,Pangkalanbuun,ID,-2.6833,111.6167,75.09,93,100,2.57,overcast clouds
604,Kapoeta,SS,4.7717,33.5903,79.93,25,71,2.57,broken clouds
605,Phalodi,IN,27.1333,72.3667,54.55,17,21,11.03,few clouds
606,Muravlenko,RU,63.7898,74.523,0.55,97,87,9.26,overcast clouds
607,Vangaindrano,MG,-23.35,47.6,74.61,88,49,5.5,light rain
608,Nichinan,JP,31.6,131.3667,38.88,58,1,5.21,clear sky
609,Mpanda,TZ,-6.3655,31.0409,65.14,94,100,1.05,overcast clouds
610,Sishui,CN,35.6489,117.2758,29.1,70,54,3.27,broken clouds
611,The Pas,CA,53.8251,-101.2541,6.82,85,0,9.22,clear sky
612,Murgab,TM,37.4966,61.9714,24.67,100,100,2.3,mist
613,Vilhena,BR,-12.7406,-60.1458,68.22,94,75,5.75,broken clouds
614,Del Rio,US,29.3627,-100.8968,77.02,14,0,20.71,clear sky
615,Pleasanton,US,37.6624,-121.8747,56.64,66,100,3.0,overcast clouds
616,Bintulu,MY,3.1667,113.0333,75.61,100,20,3.44,few clouds
617,Port Augusta,AU,-32.5,137.7667,67.6,37,0,12.66,clear sky
618,Kemi,FI,65.8596,24.8228,31.77,93,100,11.5,overcast clouds
619,Caxito,AO,-8.5785,13.6643,74.14,92,90,2.35,overcast clouds
620,Acarau,BR,-2.8856,-40.12,78.44,81,57,10.96,broken clouds
621,Kerema,PG,-7.9631,145.7785,78.28,80,100,0.18,overcast clouds
622,Pingliang,CN,35.5392,106.6861,18.39,51,8,5.32,clear sky
623,Manokwari,ID,-0.8667,134.0833,78.84,76,100,1.97,overcast clouds
624,Narasannapeta,IN,18.4167,84.05,67.37,91,36,4.52,scattered clouds
625,Palmeirais,BR,-5.9778,-43.0633,73.27,90,97,0.81,moderate rain
626,Mariental,NA,-24.6333,17.9667,78.75,48,96,11.54,overcast clouds
627,Waingapu,ID,-9.6567,120.2641,80.96,74,100,4.65,overcast clouds
628,Aksu,CN,41.1231,80.2644,-1.28,90,5,3.89,clear sky
629,Bay Roberts,CA,47.5999,-53.2648,42.33,95,100,5.01,overcast clouds
630,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,62,75,22.37,light shower snow
631,Onufriyivka,UA,48.9072,33.4487,45.39,90,77,14.88,broken clouds
632,Kieta,PG,-6.2167,155.6333,84.24,76,93,11.18,light rain
633,Rocky Mountain House,CA,52.3668,-114.9188,19.51,79,76,3.44,broken clouds
634,Qui Nhon,VN,13.7667,109.2333,69.48,87,100,16.58,overcast clouds
635,Xique-Xique,BR,-10.8218,-42.7263,80.76,61,99,6.98,overcast clouds
636,Bilma,NE,18.6853,12.9164,61.75,19,19,5.06,few clouds
637,Port Keats,AU,-14.25,129.55,82.47,82,100,9.93,overcast clouds
638,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,68,20,19.57,few clouds
639,Malindi,KE,-3.2175,40.1191,76.96,83,100,8.25,overcast clouds
640,Launceston,AU,-41.45,147.1667,64.62,42,4,12.66,clear sky
641,Pahrump,US,36.2083,-115.9839,50.45,37,2,4.0,clear sky
642,Port-Gentil,GA,-0.7193,8.7815,80.56,89,20,3.44,few clouds
643,Cedar Falls,US,42.5278,-92.4455,35.19,88,100,8.99,snow
644,Vestmanna,FO,62.1564,-7.1664,36.52,87,75,20.71,light intensity drizzle rain
645,Plettenberg Bay,ZA,-34.0527,23.3716,71.85,89,70,6.96,broken clouds
646,Covington,US,39.0837,-84.5086,45.61,85,100,1.99,moderate rain
647,Burnie,AU,-41.0667,145.9167,61.95,51,11,2.75,few clouds
648,Chinteni,RO,46.8667,23.5333,40.75,87,75,6.91,broken clouds
649,Vao,NC,-22.6667,167.4833,74.62,72,76,23.58,broken clouds
650,Karratha,AU,-20.7377,116.8463,83.12,68,64,8.66,light rain
651,Veraval,IN,20.9,70.3667,66.29,37,2,9.24,clear sky
652,Derzhavinsk,KZ,51.1,66.3167,-7.8,80,6,4.47,clear sky
653,Itarema,BR,-2.9248,-39.9167,78.49,80,62,10.25,broken clouds
654,Beresti-Sat,RO,46.1,27.8833,48.04,88,77,10.22,broken clouds
655,Monrovia,LR,6.3005,-10.7969,74.97,89,99,6.98,overcast clouds
656,Voyvozh,RU,62.892,54.9635,15.78,95,100,6.78,light snow
657,Gobabis,NA,-22.45,18.9667,70.23,64,98,7.18,light rain
658,Mayo,US,38.8876,-76.5119,50.5,67,37,1.99,scattered clouds
659,Cancun,MX,21.1743,-86.8466,82.06,69,39,14.41,scattered clouds
660,Gorontalo,ID,0.5412,123.0595,79.88,84,84,2.75,broken clouds
661,Rebrikha,RU,53.0733,82.3408,6.78,82,100,12.75,overcast clouds
662,Perpignan,FR,42.75,2.75,38.84,56,20,11.5,few clouds
663,Fomboni,KM,-12.28,43.7425,81.84,69,100,6.53,overcast clouds
664,Ponta Delgada,PT,37.7333,-25.6667,52.52,76,20,6.91,few clouds
665,Pecanha,BR,-18.5486,-42.5569,65.32,98,24,3.87,few clouds
666,Chenzhou,CN,25.8,113.0333,44.24,63,100,1.88,overcast clouds
667,Tual,ID,-5.6667,132.75,83.37,74,99,16.6,overcast clouds
668,Baruun-Urt,MN,46.6806,113.2792,-9.53,71,95,16.31,overcast clouds
669,Pizarro,CO,4.9533,-77.366,75.7,89,83,4.88,moderate rain
670,Baiyin,CN,36.5583,104.2081,14.47,41,0,1.34,clear sky
671,Senanga,ZM,-16.1167,23.2667,67.51,95,100,4.65,light rain
672,Sarankhola,BD,22.3082,89.7897,57.49,50,0,6.08,clear sky
673,Lander,US,42.833,-108.7307,34.39,75,6,5.12,clear sky
674,Canico,PT,32.6333,-16.85,61.72,77,40,21.85,light rain
675,Terrace,CA,54.5163,-128.6035,37.31,93,75,14.97,broken clouds
676,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,69.46,60,65,5.88,broken clouds
677,Pombas,CV,17.1503,-25.0201,69.58,77,6,16.8,clear sky
678,Oriximina,BR,-1.7656,-55.8661,71.82,97,100,2.75,overcast clouds
679,Mecca,SA,21.4267,39.8261,71.17,46,4,1.7,clear sky
680,Sur,OM,22.5667,59.5289,70.99,75,90,13.73,overcast clouds
681,Chimbote,PE,-9.0853,-78.5783,69.62,79,96,7.2,overcast clouds
682,Bardiyah,LY,31.7561,25.0865,57.02,61,0,13.2,clear sky
683,Gawler,AU,-34.6,138.7333,67.96,45,0,11.72,clear sky
684,Kita,ML,13.0349,-9.4895,73.38,14,0,4.59,clear sky
685,Sherbrooke,CA,45.4001,-71.8991,32.18,88,20,5.75,mist
686,Cadereyta,MX,25.5833,-99.9833,78.17,32,12,6.76,few clouds
687,Oranjestad,AW,12.524,-70.027,78.91,87,20,17.27,few clouds
688,Ostrovskoye,RU,57.8057,42.2433,22.68,91,91,11.65,overcast clouds
689,Northam,GB,51.0333,-4.2167,40.6,90,81,13.85,broken clouds
690,Acapulco,MX,16.8634,-99.8901,78.19,67,64,9.73,broken clouds
691,Manaskent,RU,42.7275,47.6785,40.42,93,100,0.0,mist
692,Nsoko,SZ,-27.0333,31.95,78.06,97,95,4.5,overcast clouds
693,Birao,CF,10.2849,22.7882,69.66,23,22,7.23,few clouds
694,Itaituba,BR,-4.2761,-55.9836,71.19,98,94,2.15,overcast clouds
695,Samarai,PG,-10.6167,150.6667,83.16,74,100,8.25,overcast clouds
696,Trincomalee,LK,8.5711,81.2335,77.63,62,28,13.13,scattered clouds
697,Jaque,PA,7.5175,-78.1703,77.43,85,96,0.98,overcast clouds
698,Russell,US,32.3502,-85.1999,67.41,88,93,7.11,overcast clouds
699,Birjand,IR,32.8663,59.2211,34.27,100,75,4.61,broken clouds
700,Guerrero Negro,MX,27.9769,-114.0611,59.54,54,99,11.92,overcast clouds
701,Marzuq,YE,14.4,46.4667,58.24,56,12,4.54,few clouds
702,El Vendrell,ES,41.2167,1.5333,44.85,81,69,11.01,broken clouds
703,Kasongo,CD,-4.45,26.6667,67.14,98,81,1.83,broken clouds
704,Hargeysa,SO,9.56,44.065,58.51,59,51,11.65,broken clouds
705,Yulara,AU,-25.2406,130.9889,80.17,35,0,18.54,clear sky
706,Novoorsk,RU,51.381,58.9813,-4.41,82,57,3.62,broken clouds
707,Batagay-Alyta,RU,67.8006,130.4114,-32.76,93,92,5.14,overcast clouds
708,Kempele,FI,64.9131,25.5034,28.42,93,0,6.91,clear sky
709,Pakhtakoron,TJ,40.1571,68.7466,20.21,79,100,3.65,overcast clouds
710,Yantongshan,CN,43.2919,126.0094,15.17,94,100,6.31,overcast clouds
711,Pontes E Lacerda,BR,-15.2261,-59.3353,73.04,91,99,1.61,light rain
712,La Ronge,CA,55.1001,-105.2842,19.65,93,100,5.75,overcast clouds
713,Horsham,GB,51.064,-0.3272,35.26,86,0,3.44,clear sky
714,Petrov Val,RU,50.1434,45.2096,14.52,96,58,6.55,broken clouds
715,Loikaw,MM,19.6742,97.2094,53.15,80,98,3.27,overcast clouds
716,Orocue,CO,4.7912,-71.3354,84.15,39,8,5.44,clear sky
717,Cayenne,GF,4.9333,-52.3333,73.44,94,100,2.3,light rain
